!SESSION 2019-11-15 10:03:34.332 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\HOC TAP\HOC LAP TRINH\Lap trinh Java nang cao(Database)\SourceSpringFramework\.metadata\.bak_1.log
Created Time: 2019-11-15 12:07:23.664

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:23.665
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:23.666
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7af0b0e9[org.springframework.tooling.boot.ls:1.11.0.201909171347(id=632)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:23.666
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.702
!MESSAGE Boot LS startup time from start to initialized: 5033ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.760
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.PLpxIBjTisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.762
!MESSAGE subscribing to classpath changes: sts4.classpath.PLpxIBjT isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.762
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.763
!MESSAGE subsribers = {sts4.classpath.kPCOZMnZ=Send Classpath Notifications(678), sts4.classpath.WDIwwIRs=Send Classpath Notifications(103), sts4.classpath.YHXdOmch=Send Classpath Notifications(458), sts4.classpath.OdNOVJaD=Send Classpath Notifications(545), sts4.classpath.EGlKDYRu=Send Classpath Notifications(403), sts4.classpath.cAUuTNhK=Send Classpath Notifications(761), sts4.classpath.UyXOuyRo=Send Classpath Notifications(500), sts4.classpath.wCnIRMrq=Send Classpath Notifications(511), sts4.classpath.lfOwRnym=Send Classpath Notifications(699), sts4.classpath.RqXUJGID=Send Classpath Notifications(644), sts4.classpath.UHNuRsqA=Send Classpath Notifications(450), sts4.classpath.BrvzFdBq=Send Classpath Notifications(371), sts4.classpath.GIlTHBOJ=Send Classpath Notifications(345), sts4.classpath.zODMUtpM=Send Classpath Notifications(798), sts4.classpath.BgEPrVUt=Send Classpath Notifications(361), sts4.classpath.IhpzNenM=Send Classpath Notifications(821), sts4.classpath.uXTAYpqR=Send Classpath Notifications(489), sts4.classpath.jXianrGx=Send Classpath Notifications(536), sts4.classpath.inYDfewI=Send Classpath Notifications(749), sts4.classpath.tuqgbkpN=Send Classpath Notifications(701), sts4.classpath.CoMorqkq=Send Classpath Notifications(810), sts4.classpath.lATpYePc=Send Classpath Notifications(559), sts4.classpath.xSLorDmk=Send Classpath Notifications(467), sts4.classpath.vLBYjWjH=Send Classpath Notifications(788), sts4.classpath.mEjALBhD=Send Classpath Notifications(790), sts4.classpath.PLpxIBjT=Send Classpath Notifications(828)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.764
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.764
!MESSAGE project ebookstore-adminportal ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.765
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.766
!MESSAGE project JDBC-test ...

